player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,hard_hit_percent,k_percent,bb_percent,whiff_percent,sprint_speed,oaa
Chas McCormick,676801,2022,67,31,66,75,60,54,78,58,63,34,86,10,84,88
Joey Gallo,608336,2022,29,1,36,83,19,63,98,38,90,1,97,1,47,12
Josh Donaldson,518626,2022,39,20,43,57,35,63,70,83,72,18,63,15,18,95
Elvis Andrus,462101,2022,9,24,6,10,25,14,10,32,16,80,50,68,16,43
Yordan Alvarez,670541,2022,100,100,100,100,100,99,98,100,100,66,98,61,32,
Jose Altuve,514888,2022,80,73,67,60,88,63,51,8,9,85,73,91,55,43
Jonathan Schoop,570731,2022,7,35,19,19,7,31,20,18,51,51,2,37,47,100
Luke Raley,670042,2022,,,,,,,,,,,,,94,
David Fletcher,664058,2022,,,,,,,,,,,,,18,
Phil Gosselin,594838,2022,,,,,,,,,,,,,77,
Miguel Andújar,609280,2022,,,,,,,,,,,,,40,
Eloy Jiménez,650391,2022,,,,,,,,,,,,,12,
Luis Torrens,620443,2022,,,,,,,,,,,,,25,
Marwin Gonzalez,503556,2022,,,,,,,,,,,,,27,92
Carson Kelly,608348,2022,,,,,,,,,,,,,14,
Teoscar Hernández,606192,2022,84,81,92,90,51,80,87,95,97,16,27,2,83,18
Pete Alonso,624413,2022,91,80,94,95,84,98,92,79,88,61,60,50,14,12
Nolan Jones,666134,2022,,,,,,,,,,,,,71,
Francisco Mejía,642336,2022,,,,,,,,,,,,,37,
Jorge Soler,624585,2022,54,20,63,77,40,63,83,87,70,8,71,13,43,18
Ronald Acuña Jr.,660670,2022,92,83,88,83,93,73,84,85,93,36,71,31,78,
Salvador Perez,521692,2022,23,8,70,87,1,61,84,89,84,13,2,2,9,
Randy Arozarena,668227,2022,23,32,33,35,25,54,41,79,65,26,28,19,87,18
Johan Camargo,622666,2022,,,,,,,,,,,,,8,77
Reese McGuire,624512,2022,,,,,,,,,,,,,21,
Joey Wendle,621563,2022,,,,,,,,,,,,,50,84
Vinnie Pasquantino,686469,2022,,,,,,,,,,,,,16,
Kyle Schwarber,656941,2022,95,26,97,99,65,100,100,95,96,6,92,21,27,6
Vladimir Guerrero Jr.,665489,2022,92,92,90,80,92,93,76,97,98,72,65,48,33,84
Josh Lowe,666139,2022,,,,,,,,,,,,,89,
Brad Miller,543543,2022,,,,,,,,,,,,,50,
Anthony Santander,623993,2022,80,62,77,75,74,82,67,61,58,69,54,69,30,3
Hunter Dozier,641531,2022,52,49,62,63,40,61,57,44,48,42,46,32,65,28
Andy Ibáñez,628451,2022,,,,,,,,,,,,,55,43
Oscar Mercado,640458,2022,,,,,,,,,,,,,79,
Jean Segura,516416,2022,,,,,,,,,,,,,63,28
Gilberto Celestino,665482,2022,,,,,,,,,,,,,66,84
Albert Almora Jr.,546991,2022,,,,,,,,,,,,,58,77
César Hernández,514917,2022,19,48,7,6,40,11,5,1,7,69,42,75,69,12
Kody Clemens,665019,2022,,,,,,,,,,,,,37,
Sam Haggerty,664059,2022,,,,,,,,,,,,,96,
Akil Baddoo,668731,2022,,,,,,,,,,,,,88,
Jeimer Candelario,600869,2022,33,23,50,63,19,57,63,18,21,39,25,50,49,12
Seth Brown,664913,2022,73,78,85,79,45,76,73,58,57,31,21,23,65,18
Isiah Kiner-Falefa,643396,2022,18,81,12,1,45,1,1,10,6,91,13,99,83,12
Jarred Kelenic,672284,2022,,,,,,,,,,,,,47,
José Azocar,640492,2022,,,,,,,,,,,,,95,
Sam Hilliard,656541,2022,,,,,,,,,,,,,87,
Jed Lowrie,476704,2022,,,,,,,,,,,,,8,
Joey Votto,458015,2022,62,13,50,71,68,69,83,66,54,21,90,17,10,2
José Abreu,547989,2022,97,97,94,83,97,87,65,93,95,85,77,60,23,84
Jazz Chisholm Jr.,665862,2022,79,42,87,92,54,76,96,78,86,15,54,12,94,84
Andrés Giménez,665926,2022,79,88,74,57,78,44,43,44,46,50,11,38,94,88
Michael Stefanic,683021,2022,,,,,,,,,,,,,19,
Austin Hays,669720,2022,49,60,52,40,48,54,38,48,59,60,19,54,62,3
Bryan De La Cruz,650559,2022,49,66,70,68,31,38,63,74,81,20,20,16,66,12
Avisaíl García,541645,2022,12,31,27,33,6,38,37,39,76,13,3,2,75,63
Luis Guillorme,641645,2022,41,70,14,6,75,3,6,10,2,91,79,99,24,88
Nolan Arenado,571448,2022,63,62,63,60,61,73,48,39,35,93,55,68,12,100
Miguel Rojas,500743,2022,26,79,19,7,47,6,4,8,2,96,17,92,32,92
Evan Longoria,446334,2022,,,,,,,,,,,,,19,43
Joey Bart,663698,2022,,,,,,,,,,,,,52,
Jason Heyward,518792,2022,,,,,,,,,,,,,45,77
Jose Trevino,624431,2022,,,,,,,,,,,,,10,
Sheldon Neuse,641914,2022,2,11,1,3,8,3,8,57,40,15,32,35,31,8
Martín Maldonado,455117,2022,2,1,7,43,1,31,56,79,74,5,28,11,1,
Ha-Seong Kim,673490,2022,47,45,31,28,65,31,28,4,8,67,71,75,76,95
Eric Hosmer,543333,2022,38,65,28,19,59,31,22,34,43,85,57,85,18,28
Kyle Tucker,663656,2022,92,78,92,91,86,87,73,50,35,81,87,71,35,77
Charlie Blackmon,453568,2022,56,81,61,40,56,48,29,8,12,72,22,71,70,
Jake Cronenworth,630105,2022,31,11,15,30,56,40,27,19,21,56,77,88,82,88
C.J. Abrams,682928,2022,,,,,,,,,,,,,92,18
Christian Arroyo,624414,2022,,,,,,,,,,,,,73,
Garrett Hampson,641658,2022,,,,,,,,,,,,,96,28
Luis Rengifo,650859,2022,27,60,31,22,29,11,14,24,23,78,11,59,73,2
Diego Castillo,660636,2022,17,11,38,62,4,48,71,55,46,16,11,38,51,28
Jorge Polanco,593871,2022,90,55,87,87,92,80,82,46,45,48,98,45,79,8
Jake Lamb,571875,2022,,,,,,,,,,,,,27,
Joc Pederson,592626,2022,95,81,96,97,80,88,96,98,97,46,58,58,17,8
Bobby Witt Jr.,677951,2022,47,55,66,68,27,73,57,83,60,42,13,39,100,6
Daulton Varsho,662139,2022,53,27,65,75,35,76,69,36,38,37,50,59,63,95
Starling Marte,516782,2022,64,84,63,44,56,48,37,15,23,56,8,47,80,12
Richie Palacios,680700,2022,,,,,,,,,,,,,55,
Matt Vierling,663837,2022,,,,,,,,,,,,,98,63
P.J. Higgins,664731,2022,,,,,,,,,,,,,31,
Jose Miranda,669304,2022,33,38,57,63,13,20,33,64,71,63,4,66,29,43
Mark Canha,592192,2022,41,38,11,10,74,11,10,29,34,65,67,65,57,28
Brandon Drury,592273,2022,49,42,65,72,33,86,76,50,65,47,43,73,39,77
Michael Perez,605421,2022,,,,,,,,,,,,,4,
Kyle Garlick,664247,2022,,,,,,,,,,,,,34,
Jason Castro,488771,2022,,,,,,,,,,,,,30,
Brandon Crawford,543063,2022,8,6,7,26,17,31,43,16,8,52,47,9,11,43
Ben Gamel,592325,2022,62,65,36,25,81,17,38,52,54,20,84,45,62,18
Taylor Walls,670764,2022,4,4,2,11,12,17,27,6,12,18,66,41,86,3
Ji-Man Choi,596847,2022,72,41,59,65,80,44,66,94,85,13,96,17,7,77
Kole Calhoun,594777,2022,33,27,52,63,17,69,72,84,91,7,22,2,13,28
Jack Mayfield,608686,2022,,,,,,,,,,,,,52,
Wilmer Flores,527038,2022,44,37,38,38,54,48,36,39,27,82,58,83,9,77
Yermín Mercedes,606213,2022,,,,,,,,,,,,,19,
Guillermo Heredia,628338,2022,,,,,,,,,,,,,72,
Tommy La Stella,600303,2022,,,,,,,,,,,,,6,
Randal Grichuk,545341,2022,4,16,10,19,4,23,24,58,70,28,10,45,67,12
Tony Kemp,643393,2022,1,4,1,2,10,3,2,1,1,88,46,96,27,63
Gleyber Torres,650402,2022,53,44,76,79,29,80,69,82,75,58,35,41,41,18
Javier Báez,595879,2022,12,15,33,50,4,63,56,23,23,37,8,4,64,84
Riley Adams,656180,2022,,,,,,,,,,,,,38,
Stephen Vogt,519390,2022,,,,,,,,,,,,,14,
J.D. Davis,605204,2022,,,,,,,,,,,,,33,
Josh Harrison,543281,2022,15,23,13,17,26,14,19,22,11,78,15,55,49,93
Kolten Wong,543939,2022,31,37,18,16,57,14,16,19,29,75,58,82,22,1
Christian Walker,572233,2022,89,49,93,96,81,96,90,66,68,61,91,50,42,99
Aristides Aquino,606157,2022,,,,,,,,,,,,,91,
Darick Hall,669742,2022,,,,,,,,,,,,,26,
Buddy Kennedy,671083,2022,,,,,,,,,,,,,97,
Trevor Larnach,663616,2022,,,,,,,,,,,,,45,
Ryan O'Hearn,656811,2022,,,,,,,,,,,,,58,
Austin Slater,596103,2022,85,67,69,65,93,31,73,36,38,19,93,11,74,63
Willians Astudillo,553902,2022,,,,,,,,,,,,,5,
Jonathan Villar,542340,2022,1,7,1,2,3,2,6,64,52,19,35,5,40,1
Geraldo Perdomo,672695,2022,15,20,3,2,51,6,7,4,5,48,81,79,50,12
Rafael Ortega,542364,2022,30,29,11,14,57,17,25,19,17,56,84,85,40,28
Nick Gordon,624503,2022,69,67,84,81,32,48,77,87,93,24,3,38,72,18
Yasmani Grandal,518735,2022,10,9,4,12,33,11,25,58,42,44,89,62,1,
Michael Chavis,656308,2022,5,16,21,33,4,44,59,6,46,10,6,15,88,18
Chad Wallach,595453,2022,,,,,,,,,,,,,3,
Brendan Donovan,680977,2022,58,60,10,3,95,2,4,9,17,67,94,90,53,6
Miguel Sanó,593934,2022,,,,,,,,,,,,,37,
Patrick Mazeika,664850,2022,,,,,,,,,,,,,3,
Yoshi Tsutsugo,660294,2022,,,,,,,,,,,,,23,
Nico Hoerner,663538,2022,46,91,41,14,63,11,8,39,22,96,8,91,90,98
Max Stassi,545358,2022,23,4,25,60,23,40,75,50,62,9,84,8,16,
Kyle Farmer,571657,2022,54,79,40,23,71,20,17,5,25,78,31,86,44,8
Mike Zunino,572287,2022,,,,,,,,,,,,,13,
Alfonso Rivas,663845,2022,,,,,,,,,,,,,32,28
Emmanuel Rivera,656896,2022,,,,,,,,,,,,,39,12
Darin Ruf,573131,2022,65,24,50,62,73,44,61,61,64,17,93,37,15,
Willson Contreras,575929,2022,89,60,79,78,94,69,66,79,87,46,67,14,59,
Jorge Alfaro,595751,2022,,,,,,,,,,,,,89,
Franchy Cordero,614173,2022,47,30,53,62,40,40,77,66,73,4,66,4,84,2
Elias Díaz,553869,2022,11,21,10,15,19,14,21,36,35,54,43,74,25,
Keibert Ruiz,660688,2022,52,85,43,23,65,14,10,22,10,97,35,92,10,
Jake Burger,669394,2022,,,,,,,,,,,,,64,3
Miguel Cabrera,408234,2022,17,44,17,13,29,23,22,71,35,37,31,27,1,
Maikel Franco,596748,2022,9,48,23,19,8,31,22,18,19,62,1,25,13,18
Eugenio Suárez,553993,2022,69,12,72,85,54,88,89,42,51,3,88,6,18,43
Juan Soto,665742,2022,98,81,96,96,100,93,85,77,82,89,100,77,26,1
Daz Cameron,663662,2022,,,,,,,,,,,,,85,
Rob Refsnyder,608701,2022,,,,,,,,,,,,,47,
Eric Haase,606992,2022,,,,,,,,,,,,,69,
Brett Phillips,621433,2022,,,,,,,,,,,,,88,98
Christian Bethancourt,542194,2022,,,,,,,,,,,,,71,
Bryson Stott,681082,2022,10,23,9,13,23,8,11,27,19,74,52,92,89,63
Yairo Munoz,622168,2022,,,,,,,,,,,,,75,
Robinson Canó,429664,2022,,,,,,,,,,,,,4,
Kevin Kiermaier,595281,2022,36,53,42,35,29,17,40,27,41,14,27,12,93,63
Brandon Marsh,669016,2022,9,7,22,42,7,31,47,32,29,1,35,15,91,98
Tyler Stephenson,663886,2022,,,,,,,,,,,,,34,
Luis Robert,673357,2022,64,86,79,71,38,63,59,52,64,62,4,36,64,63
René Pinto,650907,2022,,,,,,,,,,,,,25,
Jake McCarthy,664983,2022,,,,,,,,,,,,,99,
Yan Gomes,543228,2022,,,,,,,,,,,,,31,
Chris Taylor,621035,2022,12,5,18,40,17,44,75,27,52,1,73,1,82,43
Josh Naylor,647304,2022,69,67,79,77,45,61,65,73,72,79,38,79,8,
Tommy Pham,502054,2022,43,31,37,39,51,44,41,91,84,24,78,32,74,18
Nick Solak,669256,2022,,,,,,,,,,,,,84,
Jose Herrera,645444,2022,,,,,,,,,,,,,11,
Colin Moran,592567,2022,,,,,,,,,,,,,2,
Tyler Heineman,623168,2022,,,,,,,,,,,,,42,
Luke Maile,571912,2022,,,,,,,,,,,,,10,
Eli White,642201,2022,,,,,,,,,,,,,99,
Curt Casali,592200,2022,,,,,,,,,,,,,4,
Wander Franco,677551,2022,70,94,61,28,75,14,17,32,39,98,37,96,67,28
Jonah Heim,641680,2022,25,29,33,36,27,31,37,74,62,55,54,64,22,
Danny Jansen,643376,2022,,,,,,,,,,,,,60,
TJ Friedl,670770,2022,,,,,,,,,,,,,73,
Hanser Alberto,593643,2022,,,,,,,,,,,,,17,
Cooper Hummel,669450,2022,,,,,,,,,,,,,90,
Manuel Margot,622534,2022,,,,,,,,,,,,,56,
Cristian Pache,665506,2022,,,,,,,,,,,,,83,95
Cal Raleigh,663728,2022,31,6,61,84,10,61,91,87,78,7,58,8,39,
Abraham Toro,647351,2022,20,30,37,42,18,38,42,14,10,75,42,79,67,88
Christian Vázquez,543877,2022,39,75,37,23,40,38,31,27,25,80,17,88,15,
Luke Voit,572228,2022,70,17,79,91,49,91,97,79,83,4,83,1,7,
Brendan Rodgers,663898,2022,48,62,53,40,40,73,51,69,85,72,31,52,38,28
J.P. Crawford,641487,2022,43,73,15,6,75,8,4,2,6,94,58,95,47,6
DJ LeMahieu,518934,2022,94,95,77,49,99,54,34,58,65,94,96,93,36,97
Stephen Piscotty,572039,2022,,,,,,,,,,,,,10,
Nick Allen,669397,2022,,,,,,,,,,,,,57,28
Dylan Moore,664238,2022,,,,,,,,,,,,,77,63
Andrew Velazquez,623205,2022,1,3,4,16,1,11,22,46,27,2,4,9,91,93
Paul Goldschmidt,502671,2022,88,67,89,89,80,91,83,79,81,47,86,39,31,6
Kevin Newman,621028,2022,,,,,,,,,,,,,62,28
Oscar Gonzalez,660757,2022,,,,,,,,,,,,,90,
Sergio Alcántara,642727,2022,,,,,,,,,,,,,62,77
Marcell Ozuna,542303,2022,75,60,90,91,35,96,90,61,80,41,32,35,36,
Luis González,670768,2022,16,27,12,15,33,3,8,22,27,62,52,76,74,8
Byron Buxton,621439,2022,87,36,95,97,40,88,96,97,94,7,47,7,93,95
Jared Walsh,665120,2022,19,33,42,49,11,73,67,77,70,9,11,44,21,43
Cavan Biggio,624415,2022,,,,,,,,,,,,,79,92
Seby Zavala,664874,2022,,,,,,,,,,,,,20,
Jason Vosler,613564,2022,,,,,,,,,,,,,33,
David Villar,681584,2022,,,,,,,,,,,,,32,
Max Kepler,596146,2022,88,89,75,57,96,54,50,64,62,88,90,69,66,98
Eduardo Escobar,500871,2022,20,21,41,54,11,63,53,39,29,29,32,33,65,8
Amed Rosario,642708,2022,46,90,44,19,50,28,13,46,43,86,8,80,97,43
Brandon Nimmo,607043,2022,79,84,66,51,84,73,50,74,49,75,55,83,86,88
Seth Beer,666179,2022,,,,,,,,,,,,,6,
Matt Duffy,622110,2022,,,,,,,,,,,,,41,
Andrew Knizner,668800,2022,,,,,,,,,,,,,17,
LaMonte Wade Jr.,664774,2022,,,,,,,,,,,,,33,
Willy Adames,642715,2022,58,18,81,92,23,86,89,44,59,15,57,18,63,98
Juan Lagares,501571,2022,,,,,,,,,,,,,57,
Christopher Morel,666624,2022,84,65,88,88,67,69,92,66,61,10,63,4,92,6
Nick Fortes,663743,2022,,,,,,,,,,,,,64,
José Iglesias,578428,2022,17,76,8,1,39,1,1,2,8,94,6,96,81,43
Trent Grisham,663757,2022,33,13,27,43,39,54,48,15,14,36,77,52,88,88
Xander Bogaerts,593428,2022,54,62,38,30,74,48,33,42,52,52,66,45,71,77
Alex Bregman,608324,2022,75,55,54,49,89,69,46,55,37,92,95,94,30,18
Kyle Lewis,641786,2022,,,,,,,,,,,,,3,
Jonah Bride,681146,2022,,,,,,,,,,,,,44,
Dee Strange-Gordon,543829,2022,,,,,,,,,,,,,81,
Luis Barrera,642456,2022,,,,,,,,,,,,,83,
Alcides Escobar,444876,2022,,,,,,,,,,,,,75,8
Matt Carpenter,572761,2022,,,,,,,,,,,,,24,
Austin Wynns,642851,2022,,,,,,,,,,,,,9,
Nolan Gorman,669357,2022,,,,,,,,,,,,,41,6
Tomás Nido,621512,2022,,,,,,,,,,,,,14,
Austin Hedges,595978,2022,,,,,,,,,,,,,6,
Corey Seager,608369,2022,96,93,96,95,90,94,79,87,81,84,61,43,24,84
Rodolfo Castro,666801,2022,,,,,,,,,,,,,43,
Tucupita Marcano,672779,2022,,,,,,,,,,,,,88,
Lorenzo Cain,456715,2022,,,,,,,,,,,,,76,
Alex Kirilloff,666135,2022,,,,,,,,,,,,,60,
Jorge Mateo,622761,2022,8,19,21,30,6,38,41,17,9,6,7,8,99,97
Cal Mitchell,668751,2022,,,,,,,,,,,,,27,
Garrett Cooper,643265,2022,77,76,73,65,73,61,64,74,70,28,47,58,25,
Eddie Rosario,592696,2022,,,,,,,,,,,,,66,
Patrick Wisdom,621550,2022,42,4,55,81,27,88,95,91,92,2,78,3,56,1
Bo Bichette,666182,2022,53,75,68,60,38,84,63,86,91,33,22,45,55,63
Paul DeJong,657557,2022,,,,,,,,,,,,,61,43
Leody Taveras,665750,2022,,,,,,,,,,,,,96,
Anthony Rendon,543685,2022,,,,,,,,,,,,,28,63
Andrelton Simmons,592743,2022,,,,,,,,,,,,,38,
Alejandro Kirk,672386,2022,93,96,88,73,95,63,53,90,78,99,74,92,5,
Adolis García,666969,2022,62,53,82,81,28,88,81,91,85,12,25,6,75,88
Jake Hager,606993,2022,,,,,,,,,,,,,49,
Hoy Park,660829,2022,,,,,,,,,,,,,54,
Josh VanMeter,642165,2022,,,,,,,,,,,,,22,28
Victor Caratini,605170,2022,,,,,,,,,,,,,11,
Travis d'Arnaud,518595,2022,30,37,47,52,17,40,48,19,26,53,4,48,26,
Travis Demeritte,641513,2022,,,,,,,,,,,,,76,
William Contreras,661388,2022,,,,,,,,,,,,,32,
Francisco Lindor,596019,2022,67,55,68,70,63,80,56,57,46,56,57,60,62,93
Jonathan Davis,641505,2022,,,,,,,,,,,,,72,
Matt Reynolds,608703,2022,,,,,,,,,,,,,52,43
Chad Pinder,640461,2022,14,32,47,54,3,23,44,48,78,2,2,6,22,3
Ramón Laureano,657656,2022,65,24,73,81,40,76,88,48,42,27,51,25,58,12
Jeremy Peña,665161,2022,43,48,57,56,25,69,68,38,32,29,11,17,95,95
Ty France,664034,2022,78,88,68,47,86,48,32,34,38,89,25,87,7,18
Julio Rodríguez,677594,2022,75,58,85,85,51,96,94,93,95,16,38,10,97,93
Skye Bolt,621450,2022,,,,,,,,,,,,,61,
Victor Reyes,622682,2022,,,,,,,,,,,,,54,
Kris Bryant,592178,2022,,,,,,,,,,,,,52,
Adley Rutschman,668939,2022,75,65,62,57,84,23,47,52,73,68,79,83,53,
Tyrone Taylor,621438,2022,36,41,54,57,19,40,57,29,34,37,13,49,81,63
Yu Chang,644374,2022,,,,,,,,,,,,,73,
Edmundo Sosa,624641,2022,,,,,,,,,,,,,97,84
Jon Berti,542932,2022,50,46,22,18,79,8,20,27,37,50,90,63,95,63
