player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,hard_hit_percent,k_percent,bb_percent,whiff_percent,sprint_speed,oaa
Frank Schwindel,643524,2022,15,33,25,28,13,17,21,36,32,58,29,40,14,
Didi Gregorius,544369,2022,5,24,5,9,13,3,8,3,2,83,19,56,53,12
Bryce Harper,547180,2022,99,99,99,98,98,82,94,96,96,63,63,25,65,
Gio Urshela,570482,2022,52,67,69,65,35,63,57,57,49,78,32,75,12,2
Mike Trout,545361,2022,98,62,98,99,88,97,99,95,99,8,89,13,97,84
Matt Chapman,656305,2022,85,51,87,88,65,92,93,98,98,23,61,23,72,28
Steven Kwan,680757,2022,38,73,9,2,75,2,2,3,1,100,61,100,81,88
Jake Fraley,641584,2022,,,,,,,,,,,,,44,
Tyler Wade,642180,2022,,,,,,,,,,,,,92,18
Ramón Urías,602104,2022,54,70,70,65,35,48,62,76,93,44,27,40,34,63
Ryan Mountcastle,663624,2022,83,90,91,83,51,93,90,92,89,25,13,20,54,88
Chris Owings,572008,2022,,,,,,,,,,,,,66,
Jesús Sánchez,660821,2022,25,17,37,53,15,57,64,66,54,19,43,21,49,18
Andrew Vaughn,683734,2022,56,72,59,47,50,40,32,91,92,81,17,87,21,2
Carlos Correa,621043,2022,90,88,94,89,83,80,80,83,87,50,69,53,43,12
Gavin Lux,666158,2022,67,71,40,28,79,31,29,22,43,73,81,77,90,77
Keston Hiura,669374,2022,,,,,,,,,,,,,55,
Dansby Swanson,621020,2022,83,76,89,86,60,88,77,71,83,23,44,14,85,99
Jack Suwinski,669261,2022,21,2,35,73,15,44,80,14,27,6,65,20,87,63
Jurickson Profar,595777,2022,63,55,30,25,86,31,19,29,16,87,93,85,35,63
Yadiel Hernandez,628450,2022,36,38,51,54,13,48,61,42,64,37,15,19,12,8
Lane Thomas,657041,2022,7,10,15,30,8,23,29,9,25,34,37,69,93,18
Carlos Santana,467793,2022,87,70,69,65,96,48,53,76,69,90,99,81,15,63
Manny Machado,592518,2022,72,72,73,69,71,76,59,83,90,59,71,58,28,97
Billy McKinney,641856,2022,,,,,,,,,,,,,46,
J.J. Matijevic,656695,2022,,,,,,,,,,,,,36,
Jarren Duran,680776,2022,,,,,,,,,,,,,95,
Rougned Odor,596059,2022,3,2,7,33,2,40,45,29,20,29,21,31,47,3
Isaac Paredes,670623,2022,,,,,,,,,,,,,28,93
Alek Thomas,677950,2022,31,53,28,23,38,17,25,21,27,63,29,42,94,92
David Peralta,444482,2022,56,51,70,73,51,73,78,86,78,37,53,27,57,88
Nick Castellanos,592206,2022,28,49,41,35,22,57,38,29,22,35,15,10,59,2
Willie Calhoun,641432,2022,,,,,,,,,,,,,22,
Danny Mendick,664901,2022,,,,,,,,,,,,,23,
Mike Brosseau,670712,2022,,,,,,,,,,,,,67,
Ozzie Albies,645277,2022,28,41,44,44,18,20,27,16,4,71,17,61,54,92
Whit Merrifield,593160,2022,33,60,35,26,35,28,14,16,10,88,40,85,83,84
Nick Senzel,669222,2022,21,55,19,13,33,8,11,24,17,59,25,66,84,43
Taylor Ward,621493,2022,86,58,82,80,84,82,91,58,61,32,92,55,76,63
Yandy Díaz,650490,2022,86,89,47,22,98,20,13,90,82,98,96,98,45,12
Cody Bellinger,641355,2022,11,10,23,38,8,54,48,64,39,12,40,32,69,84
Santiago Espinal,669289,2022,39,87,27,8,60,20,12,11,15,83,37,90,46,95
Bligh Madris,676632,2022,,,,,,,,,,,,,67,
Michael Papierski,657709,2022,,,,,,,,,,,,,4,
Roberto Pérez,547379,2022,,,,,,,,,,,,,7,
Alejo Lopez,664670,2022,,,,,,,,,,,,,32,
Josh H. Smith,669701,2022,,,,,,,,,,,,,74,43
Yadier Molina,425877,2022,,,,,,,,,,,,,1,
Jacob Stallings,607732,2022,3,10,2,6,10,3,7,8,12,40,31,56,1,
Christian Yelich,592885,2022,75,72,58,43,91,76,63,86,92,34,94,54,78,8
Brian Anderson,605119,2022,,,,,,,,,,,,,59,8
Mike Moustakas,519058,2022,5,1,4,17,13,17,34,29,26,19,55,23,9,
Gavin Sheets,657757,2022,12,12,24,38,11,31,48,32,24,53,35,71,39,
Gary Sánchez,596142,2022,64,21,85,94,19,86,95,61,87,10,38,18,8,
Myles Straw,664702,2022,12,35,3,1,50,1,1,11,4,87,74,98,95,95
Trea Turner,607208,2022,86,94,86,68,75,84,56,71,80,66,25,44,100,8
Charlie Culberson,518586,2022,,,,,,,,,,,,,62,
Giancarlo Stanton,519317,2022,94,67,95,96,75,98,99,99,98,11,76,6,5,
Rafael Devers,646240,2022,96,97,97,94,88,95,88,98,96,68,35,27,27,28
Sean Murphy,669221,2022,75,58,76,75,65,82,73,42,54,48,49,52,26,
Ryan McMahon,641857,2022,61,36,47,52,69,63,61,87,67,22,87,29,21,93
Alex Verdugo,657077,2022,69,93,75,44,62,48,25,44,32,98,15,95,37,43
Anthony Rizzo,519203,2022,90,46,90,93,92,88,80,73,69,76,83,68,15,12
Brian Serven,661531,2022,,,,,,,,,,,,,35,
Kevin Plawecki,608700,2022,,,,,,,,,,,,,8,
Wil Myers,571976,2022,,,,,,,,,,,,,80,
Kevin Smith,675656,2022,,,,,,,,,,,,,58,88
Mauricio Dubón,643289,2022,,,,,,,,,,,,,81,93
Luis García,671277,2022,,,,,,,,,,,,,43,1
Nelson Velázquez,676369,2022,,,,,,,,,,,,,68,
Ian Happ,664023,2022,54,53,44,36,70,54,41,61,48,45,73,29,68,43
Tyler Naquin,571980,2022,,,,,,,,,,,,,71,
Omar Narváez,553882,2022,,,,,,,,,,,,,4,
Harold Ramírez,623912,2022,71,96,56,18,84,20,25,55,68,91,22,50,75,
Harrison Bader,664056,2022,16,46,14,10,23,11,14,1,4,71,8,71,94,92
José Ramírez,608070,2022,70,75,67,57,78,63,36,32,39,99,71,97,85,63
Shohei Ohtani,660271,2022,97,86,98,98,94,98,97,96,90,43,90,29,77,
Jo Adell,666176,2022,,,,,,,,,,,,,98,
Seiya Suzuki,673548,2022,50,32,55,65,48,44,72,69,62,21,69,52,78,18
Royce Lewis,668904,2022,,,,,,,,,,,,,82,
Sam Huff,669087,2022,,,,,,,,,,,,,41,
Jake Marisnick,545350,2022,,,,,,,,,,,,,87,
Trayce Thompson,572204,2022,,,,,,,,,,,,,70,
Donovan Solano,456781,2022,,,,,,,,,,,,,19,
Aramis Garcia,605244,2022,,,,,,,,,,,,,23,
Trey Mancini,641820,2022,82,80,76,69,81,82,70,64,66,48,54,33,16,63
Josh Rojas,668942,2022,36,38,30,31,51,11,14,57,48,56,69,65,56,18
Owen Miller,680911,2022,18,42,15,13,31,14,12,13,19,54,32,82,92,88
Corey Dickerson,572816,2022,,,,,,,,,,,,,44,
Mike Yastrzemski,573262,2022,56,27,46,55,63,69,70,66,50,42,87,62,45,63
Luis Urías,649966,2022,38,16,28,40,47,38,46,9,15,44,75,67,29,2
Daniel Vogelbach,596129,2022,87,37,78,84,90,61,79,78,73,33,99,75,2,
Marcus Semien,543760,2022,21,23,29,36,19,63,34,11,17,83,43,73,87,77
Cole Tucker,657061,2022,,,,,,,,,,,,,61,
Travis Jankowski,608671,2022,,,,,,,,,,,,,92,
Aledmys Díaz,649557,2022,67,86,65,43,61,28,45,24,52,70,37,57,61,63
Austin Nola,543592,2022,26,51,12,8,56,2,3,76,54,74,48,94,35,
Spencer Torkelson,679529,2022,19,13,14,27,32,28,40,61,40,26,65,48,63,43
Aaron Hicks,543305,2022,46,19,13,21,83,20,27,34,20,46,98,41,60,77
Nelson Cruz,443558,2022,58,41,58,65,57,80,71,84,88,44,69,12,13,
Connor Joe,656582,2022,49,46,17,12,86,20,16,4,13,52,92,69,36,28
Vimael Machín,605353,2022,,,,,,,,,,,,,6,
Taylor Trammell,666211,2022,,,,,,,,,,,,,42,
Ehire Adrianza,501303,2022,,,,,,,,,,,,,34,
Tucker Barnhart,571466,2022,,,,,,,,,,,,,1,
Brandon Belt,474832,2022,75,15,74,88,70,57,94,50,57,14,95,13,5,8
Thairo Estrada,642731,2022,39,70,31,19,48,17,12,13,17,82,13,78,71,63
Orlando Arcia,606115,2022,,,,,,,,,,,,,33,28
Jonathan India,663697,2022,,,,,,,,,,,,,68,43
Ryan Jeffers,680777,2022,,,,,,,,,,,,,21,
Leury Garcia,544725,2022,2,29,6,8,2,14,18,16,29,51,1,50,79,28
Will Smith,669257,2022,94,83,93,90,91,84,75,79,77,79,78,83,53,
Lourdes Gurriel Jr.,666971,2022,58,84,55,34,63,23,17,78,77,75,29,63,49,28
Zack Collins,641470,2022,,,,,,,,,,,,,6,
Ernie Clement,676391,2022,,,,,,,,,,,,,76,77
MJ Melendez,669004,2022,44,20,39,54,47,44,62,66,50,25,84,29,64,
Anthony Bemboom,621532,2022,,,,,,,,,,,,,42,
Raimel Tapia,606132,2022,29,81,46,27,23,31,34,38,56,70,1,71,74,8
Tim Anderson,641313,2022,83,98,78,37,81,40,31,34,59,85,4,62,78,28
Ketel Marte,606466,2022,61,55,41,34,78,44,33,71,57,73,83,67,51,6
Jesús Aguilar,542583,2022,30,45,47,44,22,48,38,19,24,41,17,37,2,28
Nicky Lopez,670032,2022,8,49,5,1,29,1,1,4,1,90,17,88,64,93
Luke Williams,663897,2022,,,,,,,,,,,,,91,
Tyler Nevin,663527,2022,,,,,,,,,,,,,13,18
Nathaniel Lowe,663993,2022,58,79,70,57,44,69,55,61,63,33,28,36,34,1
Gabriel Moreno,672515,2022,,,,,,,,,,,,,60,
Nick Madrigal,663611,2022,,,,,,,,,,,,,51,77
Justin Turner,457759,2022,53,53,52,47,63,57,48,52,43,77,67,79,7,63
Garrett Stubbs,596117,2022,,,,,,,,,,,,,50,
Dominic Smith,642086,2022,,,,,,,,,,,,,29,
Vidal Bruján,660644,2022,,,,,,,,,,,,,85,63
Aaron Judge,592450,2022,100,98,100,100,97,100,100,100,100,24,88,29,50,84
Victor Robles,645302,2022,1,2,1,4,2,8,13,1,1,26,8,29,84,63
Robbie Grossman,543257,2022,12,6,2,9,40,8,12,14,15,12,88,56,66,28
Yuli Gurriel,493329,2022,6,33,6,8,15,8,4,27,29,93,15,90,44,3
J.D. Martinez,502110,2022,90,91,92,84,81,92,87,64,67,41,50,23,25,
Andrew Benintendi,643217,2022,72,88,49,25,88,31,18,44,35,92,81,76,54,28
Adam Frazier,624428,2022,29,78,17,5,59,3,2,6,3,95,46,96,38,84
Jake Meyers,676694,2022,,,,,,,,,,,,,90,
Austin Meadows,640457,2022,,,,,,,,,,,,,51,
Jose Siri,642350,2022,,,,,,,,,,,,,100,97
Kyle Higashioka,543309,2022,,,,,,,,,,,,,19,
Riley Greene,682985,2022,,,,,,,,,,,,,51,43
Robinson Chirinos,455139,2022,,,,,,,,,,,,,1,
Mitch Garver,641598,2022,50,16,55,73,44,23,57,48,41,32,76,44,31,
Tommy Edman,669242,2022,33,62,25,17,55,48,29,38,31,69,48,81,85,100
James McCann,543510,2022,,,,,,,,,,,,,17,
Edwin Ríos,621458,2022,,,,,,,,,,,,,12,
Oneil Cruz,665833,2022,,,,,,,,,,,,,99,18
Brandon Lowe,664040,2022,,,,,,,,,,,,,53,28
Matt Olson,621566,2022,73,44,75,78,69,95,86,93,94,33,83,25,29,28
Ryan McKenna,663630,2022,,,,,,,,,,,,,97,
Juan Yepez,660766,2022,23,13,60,77,4,40,68,21,21,40,22,40,40,
Tyler O'Neill,641933,2022,33,26,34,40,31,31,67,48,43,10,55,15,98,
Yoán Moncada,660162,2022,14,13,25,37,12,23,51,24,31,21,38,21,58,88
Hunter Renfroe,592669,2022,58,33,81,87,19,79,92,79,76,28,22,33,53,18
Dylan Carlson,666185,2022,36,38,30,31,40,23,24,6,2,65,44,44,72,63
Andrew McCutchen,457705,2022,62,72,58,44,61,63,51,55,54,65,51,67,89,
George Springer,543807,2022,65,55,59,55,67,63,53,42,53,63,60,25,82,77
Alec Bohm,664761,2022,80,98,81,48,71,57,40,74,67,63,7,64,48,6
Kurt Suzuki,435559,2022,,,,,,,,,,,,,3,
Michael A. Taylor,572191,2022,42,26,34,39,40,23,37,11,7,39,67,25,86,63
Cedric Mullins,656775,2022,25,38,21,21,33,40,21,46,31,76,42,73,80,92
Kyle Isbel,664728,2022,,,,,,,,,,,,,68,93
Pavin Smith,656976,2022,39,8,39,69,27,48,82,48,31,23,74,62,36,43
Jace Peterson,607054,2022,44,36,44,50,45,28,53,55,33,27,58,42,82,93
Max Muncy,571970,2022,58,1,31,74,71,79,88,52,60,28,100,42,48,18
Jeff McNeil,643446,2022,41,75,24,12,62,3,2,13,13,94,38,89,48,84
Mookie Betts,605141,2022,81,66,83,81,68,84,69,69,75,77,62,94,45,88
Ke'Bryan Hayes,663647,2022,42,51,25,22,57,23,17,89,89,49,62,73,70,99
Rhys Hoskins,656555,2022,81,44,83,87,68,87,78,73,73,31,79,47,20,28
Adam Engel,641553,2022,,,,,,,,,,,,,92,77
Odúbel Herrera,546318,2022,,,,,,,,,,,,,43,84
Austin Riley,663586,2022,98,94,99,98,86,99,98,99,99,31,40,27,59,1
Edward Olivares,658668,2022,,,,,,,,,,,,,91,
Enrique Hernández,571771,2022,21,32,23,28,28,28,43,24,11,80,44,54,46,84
Willi Castro,650489,2022,23,86,19,3,35,6,9,1,6,60,1,23,75,43
Harold Castro,605612,2022,73,91,83,70,51,31,43,27,41,65,6,87,28,1
Yonathan Daza,602074,2022,48,92,25,4,73,6,6,6,5,96,22,88,77,28
Michael Brantley,488726,2022,94,99,86,53,98,28,30,69,78,97,81,98,11,
Bobby Dalbec,666915,2022,23,8,34,62,15,57,82,69,81,3,53,5,77,28
Jackie Bradley Jr.,598265,2022,5,19,13,21,6,28,30,23,37,56,20,20,46,84
Trevor Story,596115,2022,27,10,46,71,13,73,81,46,45,5,49,19,82,98
Jesse Winker,608385,2022,77,58,60,56,89,57,45,24,13,70,96,83,17,2
C.J. Cron,543068,2022,67,53,78,79,39,92,84,34,67,17,28,56,14,43
Derek Hill,656537,2022,,,,,,,,,,,,,98,
Nomar Mazara,608577,2022,,,,,,,,,,,,,30,
Josh Bell,605137,2022,92,96,83,60,96,76,48,61,53,90,81,76,20,43
AJ Pollock,572041,2022,33,48,50,44,23,57,59,39,50,52,20,32,60,8
Bryan Reynolds,668804,2022,56,51,54,48,65,38,34,42,46,37,66,33,80,6
J.T. Realmuto,592663,2022,73,76,63,50,75,61,55,52,75,54,51,59,86,
Lars Nootbaar,663457,2022,,,,,,,,,,,,,77,
Austin Barnes,605131,2022,,,,,,,,,,,,,36,
Jordan Luplow,656669,2022,,,,,,,,,,,,,56,
Michael Harris II,671739,2022,,,,,,,,,,,,,93,95
Nick Ahmed,605113,2022,,,,,,,,,,,,,69,
Ezequiel Duran,677649,2022,,,,,,,,,,,,,95,
Adam Duvall,594807,2022,21,7,47,75,8,73,86,36,57,3,32,21,68,88
Franmil Reyes,614177,2022,4,2,19,52,1,69,93,93,87,1,10,1,16,
Luis Arraez,650333,2022,80,94,63,31,93,31,18,50,14,100,67,100,38,3
Rowdy Tellez,642133,2022,85,67,91,93,71,92,86,85,77,59,62,64,3,12
Freddie Freeman,518692,2022,98,100,98,94,99,94,72,90,86,86,78,80,42,63
Albert Pujols,405395,2022,,,,,,,,,,,,,1,
Donovan Walton,622268,2022,,,,,,,,,,,,,58,
Bradley Zimmer,605548,2022,,,,,,,,,,,,,96,
Dairon Blanco,680118,2022,,,,,,,,,,,,,89,
Canaan Smith-Njigba,675986,2022,,,,,,,,,,,,,40,
Travis Swaggerty,680552,2022,,,,,,,,,,,,,73,
Jerar Encarnacion,666464,2022,,,,,,,,,,,,,78,
Connor Wong,657136,2022,,,,,,,,,,,,,30,
Estevan Florial,664314,2022,,,,,,,,,,,,,70,
Ender Inciarte,542255,2022,,,,,,,,,,,,,16,
Alex Call,669743,2022,,,,,,,,,,,,,79,
Kevin Pillar,607680,2022,,,,,,,,,,,,,48,
Bryan Lavastida,681526,2022,,,,,,,,,,,,,18,
Lenyn Sosa,672820,2022,,,,,,,,,,,,,63,
Dermis Garcia,660650,2022,,,,,,,,,,,,,52,
Matthew Batten,676946,2022,,,,,,,,,,,,,96,
Mark Kolozsvary,656627,2022,,,,,,,,,,,,,71,
Heliot Ramos,671218,2022,,,,,,,,,,,,,57,
Luis Campusano,669134,2022,,,,,,,,,,,,,24,
Pedro Severino,600474,2022,,,,,,,,,,,,,12,
Gabriel Arias,672356,2022,,,,,,,,,,,,,55,
Stuart Fairchild,656413,2022,,,,,,,,,,,,,90,
Iván Herrera,671056,2022,,,,,,,,,,,,,28,
Pablo Reyes,622569,2022,,,,,,,,,,,,,49,
Jonathan Aranda,666018,2022,,,,,,,,,,,,,25,
Kevin Padlo,656821,2022,,,,,,,,,,,,,21,
Tres Barrera,668663,2022,,,,,,,,,,,,,2,
Michael Hermosillo,641684,2022,,,,,,,,,,,,,86,
Manny Piña,444489,2022,,,,,,,,,,,,,3,
Maikel Garcia,672580,2022,,,,,,,,,,,,,86,
Meibrys Viloria,650619,2022,,,,,,,,,,,,,18,
Adam Haseley,656514,2022,,,,,,,,,,,,,59,
Korey Lee,686676,2022,,,,,,,,,,,,,73,
Greg Allen,656185,2022,,,,,,,,,,,,,69,
Conner Capel,668843,2022,,,,,,,,,,,,,51,
Elier Hernandez,609274,2022,,,,,,,,,,,,,79,
Nick Plummer,663911,2022,,,,,,,,,,,,,24,
Lucius Fox,665650,2022,,,,,,,,,,,,,93,
Eddy Alvarez,657193,2022,,,,,,,,,,,,,41,
Jermaine Palacios,650339,2022,,,,,,,,,,,,,68,
Tim Locastro,641796,2022,,,,,,,,,,,,,99,
Jeter Downs,669023,2022,,,,,,,,,,,,,84,
Niko Goodrum,592348,2022,,,,,,,,,,,,,56,
Richie Martin,621006,2022,,,,,,,,,,,,,88,
Kelvin Gutiérrez,642721,2022,,,,,,,,,,,,,80,
Tom Murphy,608596,2022,,,,,,,,,,,,,37,
Yolmer Sánchez,570560,2022,,,,,,,,,,,,,11,
Payton Henry,668721,2022,,,,,,,,,,,,,29,
Max Schrock,621011,2022,,,,,,,,,,,,,15,
Lewin Díaz,650331,2022,,,,,,,,,,,,,1,
Ildemaro Vargas,545121,2022,,,,,,,,,,,,,29,
Matt Davidson,571602,2022,,,,,,,,,,,,,5,
Yonny Hernandez,660634,2022,,,,,,,,,,,,,39,
JJ Bleday,668709,2022,,,,,,,,,,,,,61,
Esteury Ruiz,665923,2022,,,,,,,,,,,,,99,
Andrew Knapp,595284,2022,,,,,,,,,,,,,34,
Dom Nuñez,624513,2022,,,,,,,,,,,,,5,
Alex Dickerson,543105,2022,,,,,,,,,,,,,20,
Zach Reks,676646,2022,,,,,,,,,,,,,9,
Austin Romine,519222,2022,,,,,,,,,,,,,10,
David Bote,623520,2022,,,,,,,,,,,,,35,
Erik González,570481,2022,,,,,,,,,,,,,70,
Justin Upton,457708,2022,,,,,,,,,,,,,48,
Mike Ford,645801,2022,,,,,,,,,,,,,2,
Steven Duggar,621453,2022,,,,,,,,,,,,,65,
Mitch Haniger,571745,2022,,,,,,,,,,,,,45,
Jackson Frazier,640449,2022,,,,,,,,,,,,,38,
David MacKinnon,676950,2022,,,,,,,,,,,,,23,
Nick Pratto,668472,2022,,,,,,,,,,,,,60,
Mickey Moniak,666160,2022,,,,,,,,,,,,,42,
Jonathan Araúz,660620,2022,,,,,,,,,,,,,23,
Adalberto Mondesi,609275,2022,,,,,,,,,,,,,46,
Alan Trejo,676701,2022,,,,,,,,,,,,,20,
Roman Quinn,596451,2022,,,,,,,,,,,,,98,
Jason Delay,641511,2022,,,,,,,,,,,,,26,
Cam Gallagher,595956,2022,,,,,,,,,,,,,8,
Matt Beaty,607461,2022,,,,,,,,,,,,,40,