,player_name,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,hard_hit_percent,k_percent,bb_percent,whiff_percent,xera,fb_velocity,fb_spin,curve_spin,rating
0,Corbin Burnes,0.99,0.96,0.99,0.98,0.99,0.72,0.97,0.96,0.94,0.97,0.92,0.97,0.99,0.81,1,0.92,15.08
1,Jacob deGrom,1,1,0.99,0.92,1,0.76,0.67,0.74,0.65,1,0.99,0.99,1,1,0.87,0.8,14.38
2,Jonathan Loáisiga,0.99,0.93,0.99,0.99,0.99,0.96,0.97,0.99,0.99,0.56,0.86,0.64,0.99,0.99,0.74,0.74,14.32
3,Collin McHugh,0.98,0.88,0.96,0.98,0.98,0.99,0.98,0.87,0.96,0.87,0.95,0.83,0.98,0.04,0.9,0.86,14.01
4,David Bednar,0.97,0.93,0.94,0.87,0.95,0.9,0.82,0.82,0.92,0.94,0.54,0.87,0.97,0.92,0.62,0.51,13.49
5,Zack Wheeler,0.94,0.78,0.91,0.92,0.93,0.31,0.92,0.99,0.97,0.84,0.89,0.53,0.94,0.94,0.7,0.74,13.25
6,Ryan Pressly,0.97,0.89,0.88,0.81,0.99,0.81,0.71,0.18,0.34,0.94,0.92,0.84,0.97,0.8,0.97,1,13.02
7,Clay Holmes,0.91,0.89,0.95,0.96,0.77,0.92,0.96,0.83,0.79,0.71,0.28,0.62,0.91,0.87,0.43,0.77,12.57
8,Craig Kimbrel,0.98,0.99,0.98,0.89,0.97,0.92,0.71,0.13,0.38,0.99,0.29,1,0.98,0.9,0.64,0.65,12.4
9,Alex Reyes,0.75,0.95,0.94,0.85,0.38,0.9,0.91,0.82,0.81,0.87,0.01,0.95,0.75,0.91,0.72,0.88,12.4
10,Freddy Peralta,0.95,0.97,0.96,0.87,0.91,0.45,0.79,0.88,0.92,0.95,0.31,0.92,0.95,0.52,0.79,0.18,12.32
11,Brandon Woodruff,0.83,0.67,0.77,0.79,0.84,0.29,0.81,0.92,0.9,0.86,0.81,0.66,0.83,0.89,0.69,0.74,12.3
12,Julio Urías,0.87,0.75,0.72,0.67,0.92,0.28,0.86,0.93,0.94,0.67,0.94,0.35,0.87,0.66,0.94,0.93,12.3
13,Tyler Matzek,0.89,0.92,0.96,0.96,0.51,0.97,0.97,0.29,0.58,0.84,0.04,0.76,0.89,0.87,0.89,0.95,12.29
14,Michael Kopech,0.93,0.95,0.86,0.62,0.94,0.61,0.3,0.6,0.72,0.97,0.47,0.88,0.93,0.96,0.98,0.55,12.27
15,Max Scherzer,0.91,0.91,0.76,0.49,0.98,0.16,0.47,0.71,0.82,0.96,0.92,0.92,0.91,0.56,0.9,0.77,12.15
16,Lucas Luetge,0.81,0.45,0.74,0.87,0.8,0.87,0.94,0.88,0.92,0.65,0.94,0.63,0.81,0.04,0.97,0.76,12.08
17,Charlie Morton,0.81,0.78,0.86,0.87,0.71,0.34,0.9,0.66,0.9,0.81,0.58,0.71,0.81,0.66,0.64,0.98,12.02
18,Ryan Tepera,0.96,0.98,0.96,0.9,0.94,0.72,0.4,0.8,0.78,0.88,0.5,0.96,0.96,0.5,0.49,0.25,11.98
19,Carlos Rodón,0.95,0.93,0.92,0.79,0.96,0.42,0.67,0.38,0.68,0.96,0.73,0.9,0.95,0.8,0.62,0.22,11.88
20,Liam Hendriks,0.99,0.99,0.9,0.58,1,0.61,0.18,0.25,0.36,0.99,1,0.98,0.99,0.97,0.83,0.18,11.8
21,Adam Ottavino,0.69,0.83,0.91,0.9,0.28,0.9,0.9,0.93,0.95,0.63,0.07,0.64,0.69,0.73,0.77,0.89,11.71
22,Sonny Gray,0.84,0.78,0.88,0.9,0.71,0.5,0.92,0.88,0.91,0.72,0.43,0.49,0.84,0.25,0.81,0.85,11.71
23,Lance Lynn,0.94,0.9,0.9,0.81,0.94,0.32,0.81,0.74,0.69,0.77,0.7,0.51,0.94,0.28,0.86,0.53,11.64
24,Walker Buehler,0.87,0.76,0.81,0.79,0.88,0.1,0.63,0.64,0.63,0.65,0.78,0.51,0.87,0.69,0.94,0.91,11.46
25,Tyler Glasnow,0.93,0.93,0.83,0.6,0.97,0.5,0.3,0.03,0.04,0.97,0.56,0.98,0.93,0.94,0.88,0.97,11.36
26,Gerrit Cole,0.87,0.83,0.65,0.49,0.95,0.05,0.16,0.53,0.51,0.95,0.88,0.85,0.87,0.97,0.91,0.88,11.35
27,Aaron Loup,0.86,0.67,0.95,0.98,0.69,0.99,0.99,0.66,0.59,0.66,0.65,0.56,0.86,0.09,0.62,0.53,11.35
28,Pierce Johnson,0.78,0.86,0.84,0.77,0.69,0.81,0.58,0.41,0.75,0.91,0.17,0.77,0.78,0.81,0.47,0.93,11.33
29,Brooks Raley,0.65,0.63,0.61,0.56,0.68,0.81,0.42,1,1,0.92,0.57,0.87,0.65,0.07,0.92,0.95,11.31
30,Clayton Kershaw,0.85,0.71,0.64,0.58,0.93,0.36,0.62,0.66,0.61,0.85,0.97,0.94,0.85,0.15,0.95,0.63,11.3
31,Phil Maton,0.71,0.83,0.82,0.75,0.55,0.67,0.53,0.68,0.89,0.81,0.2,0.95,0.71,0.2,0.94,0.96,11.2
32,Lucas Giolito,0.83,0.72,0.72,0.67,0.85,0.19,0.66,0.74,0.83,0.8,0.69,0.87,0.83,0.6,0.73,0.39,11.12
33,Scott Barlow,0.8,0.79,0.77,0.69,0.76,0.57,0.45,0.6,0.65,0.86,0.37,0.95,0.8,0.79,0.65,0.54,11.04
34,Kendall Graveman,0.7,0.65,0.87,0.94,0.35,0.92,0.86,0.79,0.75,0.77,0.39,0.45,0.7,0.91,0.43,0.4,10.88
35,Patrick Sandoval,0.73,0.75,0.82,0.83,0.63,0.61,0.76,0.97,0.74,0.65,0.28,0.92,0.73,0.5,0.07,0.87,10.86
36,Tony Gonsolin,0.7,0.88,0.85,0.76,0.45,0.81,0.59,0.64,0.78,0.74,0.03,0.75,0.7,0.6,0.81,0.71,10.8
37,Deolis Guerra,0.87,0.88,0.8,0.65,0.89,0.67,0.59,0.96,0.85,0.47,0.63,0.68,0.87,0.16,0.63,0.14,10.74
38,Heath Hembree,0.85,0.94,0.79,0.47,0.88,0.61,0.12,0.38,0.31,0.96,0.28,0.63,0.85,0.79,0.92,0.96,10.74
39,Cole Sulser,0.86,0.85,0.82,0.74,0.85,0.67,0.45,0.66,0.38,0.8,0.41,0.79,0.86,0.49,0.62,0.42,10.67
40,Matt Barnes,0.94,0.97,0.89,0.61,0.94,0.76,0.2,0.25,0.28,0.98,0.39,0.91,0.94,0.85,0.58,0.11,10.6
41,Génesis Cabrera,0.7,0.83,0.85,0.81,0.39,0.81,0.83,0.6,0.79,0.65,0.11,0.5,0.7,0.97,0.58,0.46,10.58
42,Yu Darvish,0.81,0.83,0.63,0.42,0.91,0.09,0.33,0.64,0.79,0.84,0.77,0.61,0.81,0.13,0.99,0.82,10.42
43,Michael Fulmer,0.63,0.45,0.55,0.64,0.61,0.67,0.68,0.87,0.76,0.58,0.73,0.74,0.63,0.83,0.4,0.62,10.39
44,Chad Green,0.84,0.81,0.48,0.27,0.96,0.36,0.07,0.41,0.13,0.9,0.89,0.85,0.84,0.84,0.94,0.69,10.28
45,Sandy Alcantara,0.75,0.57,0.65,0.73,0.8,0.11,0.76,0.76,0.42,0.54,0.83,0.61,0.75,0.98,0.6,0.41,10.27
46,Dylan Cease,0.7,0.83,0.7,0.54,0.7,0.07,0.15,0.38,0.48,0.93,0.32,0.94,0.7,0.92,0.97,0.86,10.19
47,Pablo López,0.74,0.61,0.64,0.65,0.76,0.42,0.54,0.87,0.88,0.77,0.8,0.46,0.74,0.52,0.22,0.56,10.18
48,Max Fried,0.75,0.56,0.7,0.77,0.76,0.24,0.72,0.9,0.82,0.51,0.81,0.36,0.75,0.6,0.18,0.75,10.18
49,Tyler Kinley,0.61,0.59,0.54,0.51,0.63,0.67,0.68,0.41,0.74,0.47,0.42,0.72,0.61,0.86,0.8,0.86,10.12
50,Shohei Ohtani,0.81,0.85,0.81,0.71,0.77,0.34,0.59,0.57,0.38,0.85,0.5,0.71,0.81,0.57,0.46,0.37,10.1
51,Chris Stratton,0.66,0.65,0.62,0.6,0.61,0.57,0.62,0.46,0.64,0.62,0.29,0.67,0.66,0.45,0.99,0.98,10.09
52,Lance McCullers Jr.,0.78,0.83,0.92,0.91,0.57,0.36,0.86,0.25,0.32,0.72,0.17,0.78,0.78,0.6,0.25,0.94,10.04
53,Justin Steele,0.54,0.67,0.65,0.66,0.33,0.87,0.82,0.71,0.78,0.52,0.19,0.63,0.54,0.47,0.93,0.71,10.02
54,José Alvarado,0.48,0.88,0.94,0.92,0.01,0.97,0.96,0.78,0.21,0.73,0.01,0.9,0.48,0.99,0.2,0.48,9.94
55,Nathan Eovaldi,0.8,0.51,0.68,0.79,0.84,0.16,0.72,0.68,0.67,0.62,0.96,0.47,0.8,0.86,0.29,0.09,9.94
56,Aaron Nola,0.8,0.7,0.62,0.54,0.89,0.13,0.59,0.48,0.6,0.86,0.92,0.65,0.8,0.36,0.36,0.62,9.92
57,Kenta Maeda,0.68,0.59,0.6,0.59,0.69,0.45,0.72,0.74,0.67,0.6,0.69,0.73,0.68,0.14,0.53,0.73,9.83
58,Brandon Bielak,0.54,0.4,0.65,0.83,0.33,0.92,0.92,0.82,0.81,0.31,0.32,0.43,0.54,0.53,0.83,0.58,9.76
59,Joe Musgrove,0.58,0.54,0.55,0.58,0.57,0.13,0.58,0.72,0.52,0.73,0.67,0.73,0.58,0.32,0.99,0.88,9.67
60,Chris Bassitt,0.76,0.67,0.71,0.74,0.79,0.27,0.68,0.76,0.88,0.6,0.81,0.32,0.76,0.28,0.3,0.32,9.65
61,Craig Stammen,0.76,0.48,0.57,0.65,0.88,0.57,0.79,0.57,0.7,0.49,0.99,0.33,0.76,0.22,0.47,0.34,9.57
62,James Karinchak,0.71,0.94,0.85,0.62,0.57,0.76,0.3,0.21,0.32,0.94,0.04,0.81,0.71,0.86,0.66,0.27,9.57
63,Drew Steckenrider,0.79,0.63,0.72,0.76,0.77,0.81,0.86,0.1,0.53,0.35,0.78,0.12,0.79,0.64,0.77,0.14,9.56
64,Drew Rasmussen,0.7,0.4,0.67,0.84,0.59,0.72,0.82,0.04,0.01,0.52,0.52,0.44,0.7,0.95,0.89,0.74,9.55
65,Tyler Wells,0.71,0.7,0.36,0.18,0.92,0.54,0.08,0.22,0.29,0.84,0.89,0.67,0.71,0.78,0.88,0.76,9.53
66,Brett Martin,0.74,0.21,0.66,0.91,0.65,0.92,0.97,0.68,0.87,0.06,0.91,0.23,0.74,0.5,0.34,0.14,9.53
67,Zach Thompson,0.7,0.67,0.69,0.69,0.66,0.57,0.62,0.76,0.82,0.3,0.41,0.53,0.7,0.1,0.92,0.24,9.38
68,Trevor Bauer,0.78,0.91,0.57,0.26,0.9,0.28,0.1,0.17,0.22,0.92,0.46,0.77,0.78,0.21,1,0.97,9.3
69,Will Smith,0.79,0.91,0.77,0.52,0.76,0.57,0.25,0.53,0.29,0.88,0.28,0.89,0.79,0.41,0.5,0.09,9.23
70,Josh Sborz,0.61,0.67,0.69,0.71,0.39,0.9,0.88,0.06,0.28,0.71,0.1,0.91,0.61,0.92,0.72,0.05,9.21
71,Corey Kluber,0.54,0.5,0.64,0.76,0.38,0.57,0.63,0.84,0.82,0.54,0.31,0.66,0.54,0.09,0.61,0.6,9.03
72,Reynaldo López,0.67,0.53,0.41,0.34,0.85,0.61,0.28,0.36,0.53,0.59,0.84,0.39,0.67,0.85,0.46,0.58,8.96
73,Alex Cobb,0.56,0.26,0.73,0.92,0.34,0.76,0.94,0.48,0.59,0.6,0.47,0.53,0.56,0.4,0.14,0.66,8.94
74,Shane Bieber,0.68,0.69,0.57,0.47,0.72,0.4,0.29,0.29,0.14,0.94,0.52,0.97,0.68,0.35,0.76,0.4,8.87
75,Domingo Germán,0.51,0.51,0.35,0.29,0.73,0.36,0.5,0.35,0.45,0.53,0.76,0.78,0.51,0.53,0.91,0.71,8.78
76,Brent Suter,0.68,0.46,0.6,0.67,0.65,0.67,0.79,0.96,0.8,0.37,0.58,0.14,0.68,0.03,0.31,0.27,8.66
77,Jameson Taillon,0.59,0.61,0.47,0.39,0.72,0.13,0.43,0.48,0.34,0.48,0.65,0.52,0.59,0.56,0.86,0.83,8.65
78,Caleb Smith,0.48,0.78,0.58,0.42,0.35,0.29,0.38,0.86,0.97,0.59,0.09,0.58,0.48,0.23,0.87,0.7,8.65
79,Junior Guerra,0.34,0.48,0.78,0.89,0.07,0.87,0.92,0.87,0.73,0.24,0.01,0.58,0.34,0.41,0.4,0.65,8.58
80,Luis Garcia,0.58,0.54,0.51,0.49,0.68,0.22,0.56,0.66,0.49,0.68,0.56,0.8,0.58,0.17,0.77,0.24,8.53
81,Jon Gray,0.57,0.54,0.61,0.65,0.5,0.24,0.62,0.46,0.54,0.56,0.39,0.54,0.57,0.76,0.29,0.69,8.53
82,Nick Pivetta,0.65,0.74,0.56,0.43,0.66,0.13,0.43,0.29,0.34,0.69,0.29,0.38,0.65,0.75,0.62,0.84,8.45
83,Adam Wainwright,0.63,0.33,0.55,0.71,0.63,0.1,0.75,0.64,0.72,0.3,0.83,0.07,0.63,0.03,0.63,0.9,8.45
84,Josh Staumont,0.61,0.7,0.57,0.47,0.57,0.61,0.37,0.02,0.07,0.75,0.24,0.53,0.61,0.91,0.5,0.84,8.37
85,Mike Mayers,0.66,0.74,0.54,0.39,0.75,0.54,0.43,0.06,0.25,0.81,0.5,0.72,0.66,0.45,0.71,0.15,8.36
86,Robbie Ray,0.72,0.75,0.49,0.31,0.87,0.03,0.16,0.15,0.17,0.93,0.73,0.87,0.72,0.75,0.57,0.12,8.34
87,Ian Kennedy,0.58,0.68,0.33,0.14,0.76,0.67,0.33,0.09,0.1,0.74,0.62,0.6,0.58,0.57,0.87,0.66,8.32
88,Tyler Duffey,0.66,0.65,0.74,0.77,0.42,0.87,0.85,0.04,0.07,0.54,0.18,0.29,0.66,0.36,0.59,0.54,8.23
89,Mark Melancon,0.46,0.19,0.58,0.85,0.22,0.76,0.76,0.88,0.68,0.39,0.34,0.14,0.46,0.29,0.53,0.7,8.23
90,Germán Márquez,0.51,0.33,0.53,0.67,0.42,0.28,0.86,0.48,0.43,0.49,0.47,0.57,0.51,0.73,0.15,0.79,8.22
91,Danny Duffy,0.46,0.4,0.4,0.4,0.53,0.76,0.66,0.33,0.33,0.64,0.43,0.72,0.46,0.57,0.55,0.55,8.19
92,Yimi García,0.38,0.32,0.17,0.1,0.57,0.61,0.3,0.35,0.61,0.61,0.6,0.56,0.38,0.85,0.95,0.83,8.19
93,Kyle Gibson,0.63,0.48,0.66,0.79,0.5,0.29,0.9,0.51,0.46,0.28,0.47,0.4,0.63,0.27,0.45,0.46,8.18
94,Luke Jackson,0.51,0.61,0.55,0.51,0.39,0.67,0.45,0.13,0.33,0.71,0.17,0.8,0.51,0.85,0.42,0.46,8.07
95,Framber Valdez,0.65,0.6,0.82,0.88,0.36,0.36,0.81,0.09,0.11,0.37,0.25,0.49,0.65,0.35,0.33,0.92,8.04
96,Caleb Thielbar,0.59,0.71,0.38,0.19,0.79,0.42,0.03,0.57,0.45,0.83,0.62,0.51,0.59,0.22,0.66,0.39,7.95
97,Steven Matz,0.53,0.31,0.5,0.66,0.57,0.17,0.61,0.72,0.58,0.39,0.76,0.21,0.53,0.71,0.36,0.33,7.94
98,Matthew Boyd,0.47,0.42,0.44,0.45,0.55,0.45,0.48,0.72,0.67,0.24,0.72,0.23,0.47,0.28,0.69,0.65,7.93
99,José Suarez,0.37,0.23,0.5,0.71,0.25,0.47,0.72,0.8,0.77,0.28,0.43,0.47,0.37,0.38,0.32,0.86,7.93
100,Jordan Montgomery,0.53,0.39,0.46,0.52,0.6,0.16,0.54,0.71,0.66,0.57,0.58,0.72,0.53,0.2,0.53,0.21,7.91
101,Josh Taylor,0.46,0.37,0.63,0.79,0.17,0.76,0.3,0.56,0.11,0.83,0.18,0.92,0.46,0.71,0.49,0.13,7.87
102,Jhoulys Chacín,0.42,0.43,0.53,0.61,0.35,0.76,0.82,0.91,0.68,0.12,0.22,0.2,0.42,0.41,0.45,0.49,7.82
103,Wade Miley,0.5,0.31,0.48,0.62,0.55,0.19,0.76,0.95,0.83,0.15,0.67,0.31,0.5,0.02,0.56,0.41,7.81
104,Eric Lauer,0.61,0.6,0.51,0.47,0.68,0.28,0.43,0.25,0.63,0.53,0.47,0.33,0.61,0.28,0.59,0.5,7.77
105,José Urquidy,0.56,0.43,0.29,0.24,0.84,0.24,0.22,0.54,0.7,0.32,0.96,0.4,0.56,0.36,0.43,0.67,7.76
106,Jeff Hoffman,0.31,0.54,0.51,0.51,0.12,0.57,0.56,0.46,0.38,0.5,0.05,0.76,0.31,0.68,0.92,0.56,7.74
107,Archie Bradley,0.57,0.57,0.68,0.75,0.41,0.81,0.72,0.84,0.47,0.14,0.29,0.02,0.57,0.64,0.2,0.03,7.71
108,Zac Gallen,0.57,0.6,0.59,0.56,0.55,0.29,0.48,0.38,0.18,0.7,0.34,0.28,0.57,0.45,0.67,0.47,7.68
109,Zach Eflin,0.61,0.26,0.39,0.51,0.77,0.36,0.63,0.71,0.45,0.41,0.99,0.22,0.61,0.38,0.13,0.22,7.65
110,John Means,0.53,0.46,0.26,0.17,0.84,0.05,0.13,0.71,0.58,0.44,0.96,0.43,0.53,0.41,0.84,0.25,7.59
111,Carlos Hernández,0.39,0.56,0.55,0.54,0.29,0.5,0.59,0.25,0.43,0.29,0.15,0.47,0.39,0.95,0.8,0.41,7.56
112,Cal Quantrill,0.53,0.42,0.54,0.64,0.5,0.22,0.63,0.76,0.81,0.22,0.6,0.19,0.53,0.33,0.27,0.35,7.54
113,José Berríos,0.51,0.46,0.44,0.43,0.66,0.02,0.28,0.57,0.53,0.66,0.85,0.31,0.51,0.62,0.35,0.33,7.53
114,Anthony Misiewicz,0.48,0.29,0.34,0.37,0.64,0.67,0.5,0.1,0.1,0.42,0.78,0.5,0.48,0.25,0.69,0.91,7.52
115,David Price,0.48,0.24,0.58,0.79,0.33,0.72,0.88,0.86,0.78,0.14,0.54,0.14,0.48,0.27,0.06,0.19,7.48
116,Lou Trivino,0.4,0.56,0.51,0.49,0.31,0.54,0.5,0.79,0.85,0.35,0.18,0.29,0.4,0.78,0.13,0.39,7.47
117,Andrew Heaney,0.42,0.53,0.3,0.21,0.65,0.13,0.21,0.36,0.32,0.72,0.65,0.66,0.42,0.29,0.9,0.67,7.44
118,Luis Patiño,0.4,0.45,0.34,0.29,0.49,0.45,0.4,0.25,0.33,0.38,0.43,0.44,0.4,0.84,0.86,0.68,7.43
119,Derek Holland,0.48,0.37,0.47,0.56,0.44,0.81,0.68,0.41,0.22,0.44,0.41,0.37,0.48,0.45,0.74,0.1,7.43
